commentId,level,mentionMapping,parent,permalink,text,threadId,timestamp,type,isVoteMasked,mediaText,user,likeCount,dislikeCount,isPinned,childrenTotal,childrenUrl,opStatus,isCollapsed,isDeleted,isSensitive,isOffensive,media,attachments,Neutrality_Score,Positivity_Score,Negativity_Score,sentiment
c_162815218812093218,2,{'@seigheilsky': '59163735'},c_162815145002082112,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162815218812093218,"@seigheilsky I know, the jokes just basically write themselves, he truly is one hell of an entertainer",Y2lkPWNfMTYyODE1MTQ1MDAyMDgyMTEyJmFpZD01OTE2MzczNQ,2021-08-05 08:49:01,text,0,"@seigheilsky I know, the jokes just basically write themselves, he truly is one hell of an entertainer","{'userId': 'u_13793290133659', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/1989958_100_1.jpg', 'displayName': 'apollo_toaster', 'emojiStatus': '🇪🇺', 'country': 'nl', 'profileUrl': 'https://9gag.com/u/apollo_toaster', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/apollo_toaster'}, 'timestamp': '1379329013', 'permissions': {'9GAG_Pro': 1, '9GAG_Pro_Plus': 1}, 'isActivePro': True, 'isActiveProPlus': True, 'isVerifiedAccount': False, 'accountId': '1989958', 'activeTs': 1675203926, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",2,0,0,0,,0,0,0,0,0,,,0.498,0.311,0.191,Neutral
c_162816289614522591,2,{'@seigheilsky': '59163735'},c_162815145002082112,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162816289614522591,"@seigheilsky question here is, will you be getting a trump card?",Y2lkPWNfMTYyODE1MTQ1MDAyMDgyMTEyJmFpZD01OTE2MzczNQ,2021-08-05 08:17:30,text,0,"@seigheilsky question here is, will you be getting a trump card?","{'userId': 'u_159421379957275871', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/57081281_100_2.jpg', 'displayName': 'fjdjdbdkdbfg2', 'emojiStatus': '', 'country': 'pt', 'profileUrl': 'https://9gag.com/u/fjdjdbdkdbfg2', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/fjdjdbdkdbfg2'}, 'timestamp': '1594213799', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '57081281', 'activeTs': 1650310294, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",1,0,0,0,,0,0,0,0,0,,,1.0,0.0,0.0,Neutral
c_162816833794347299,2,{'@seigheilsky': '59163735'},c_162815145002082112,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162816833794347299,"@seigheilsky what is the comparison you're making there I wonder?! Lol

But for the sake of argument I'll say one is free and the other most certainly will not be free.. The gift must go on though lmao",Y2lkPWNfMTYyODE1MTQ1MDAyMDgyMTEyJmFpZD01OTE2MzczNQ,2021-08-05 09:21:37,text,0,"@seigheilsky what is the comparison you're making there I wonder?! Lol

But for the sake of argument I'll say one is free and the other most certainly will not be free.. The gift must go on though lmao","{'userId': 'u_159421379957275871', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/57081281_100_2.jpg', 'displayName': 'fjdjdbdkdbfg2', 'emojiStatus': '', 'country': 'pt', 'profileUrl': 'https://9gag.com/u/fjdjdbdkdbfg2', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/fjdjdbdkdbfg2'}, 'timestamp': '1594213799', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '57081281', 'activeTs': 1650310294, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,0,0,0,,0,0,0,0,0,,,0.578,0.361,0.061,Neutral
c_162834347444701070,2,{'@l3l4napa': '50428491'},c_162815529719604108,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162834347444701070,@l3l4napa - *Kamala,Y2lkPWNfMTYyODE1NTI5NzE5NjA0MTA4JmFpZD01MDQyODQ5MQ,2021-08-05 08:10:18,text,0,@l3l4napa - *Kamala,"{'userId': 'u_145131010834641634', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/32086327_100_1.jpg', 'displayName': 'richardcrx', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/richardcrx', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/richardcrx'}, 'timestamp': '1451310108', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '32086327', 'activeTs': 1678300717, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,0,0,0,,0,0,0,0,0,,,1.0,0.0,0.0,Neutral
c_162815069601778924,2,{'@thatbaldybloke': '43521114'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162815069601778924,@thatbaldybloke always has been,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 08:02:46,text,0,@thatbaldybloke always has been,"{'userId': 'u_161751364899981873', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/60106464_100_1.jpg', 'displayName': '395xp', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/395xp', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/395xp'}, 'timestamp': '1617513648', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '60106464', 'activeTs': 1646178214, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",10,2,0,0,,0,0,0,0,0,,,1.0,0.0,0.0,Neutral
c_162815369474978327,2,{'@thatbaldybloke': '43521114'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162815369474978327,@thatbaldybloke *business,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 08:17:32,text,0,@thatbaldybloke *business,"{'userId': 'u_143068785056031143', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/26444197_100_2.jpg', 'displayName': 'chrisaioliad', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/chrisaioliad', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/chrisaioliad'}, 'timestamp': '1430687850', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '26444197', 'activeTs': 1678349135, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",1,0,0,0,,0,0,0,0,0,,,1.0,0.0,0.0,Neutral
c_162816505883816607,2,{'@thatbaldybloke': '43521114'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162816505883816607,@thatbaldybloke basically?,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 16:49:32,text,0,@thatbaldybloke basically?,"{'userId': 'u_13797024173430', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/default-avatar/1_0_100_v0.jpg', 'displayName': 'ryesig2', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/ryesig2', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/ryesig2'}, 'timestamp': '1379702417', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '10706344', 'activeTs': 1670809887, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",1,0,0,0,,0,0,0,0,0,,,1.0,0.0,0.0,Neutral
c_162818414115243458,2,{'@thatbaldybloke': '43521114'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162818414115243458,"@thatbaldybloke atleast it doesn’t depend on censorship, intimidation, and the stifling of higher education like the left.",Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 08:03:47,text,0,"@thatbaldybloke atleast it doesn’t depend on censorship, intimidation, and the stifling of higher education like the left.","{'userId': 'u_13935733901733', 'avatarUrl': 'https://accounts-cdn.9gag.com/avatar/default_53_100_v0.jpg', 'displayName': 'toasty95', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/toasty95', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/toasty95'}, 'timestamp': '1393573390', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '16460631', 'activeTs': 1653784239, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",3,1,0,0,,0,0,0,0,0,,,0.739,0.123,0.138,Neutral
c_162818650108793629,2,{'@toasty95': '16460631'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162818650108793629,@toasty95 K.,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 08:03:19,text,0,@toasty95 K.,"{'userId': 'u_148794677252076300', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/43521114_100_1.jpg', 'displayName': 'thatbaldybloke', 'emojiStatus': '', 'country': 'lt', 'profileUrl': 'https://9gag.com/u/thatbaldybloke', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/thatbaldybloke'}, 'timestamp': '1487946772', 'permissions': {'9GAG_Pro': 1, '9GAG_Pro_Plus': 1}, 'isActivePro': True, 'isActiveProPlus': True, 'isVerifiedAccount': False, 'accountId': '43521114', 'activeTs': 1675557662, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",2,0,0,0,,0,0,0,0,0,,,1.0,0.0,0.0,Neutral
c_162818868581688870,2,{'@toasty95': '16460631'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162818868581688870,@toasty95 you are an idiot,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-07 03:55:21,text,0,@toasty95 you are an idiot,"{'userId': 'u_161751364899981873', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/60106464_100_1.jpg', 'displayName': '395xp', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/395xp', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/395xp'}, 'timestamp': '1617513648', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '60106464', 'activeTs': 1646178214, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",4,2,0,0,,0,0,0,0,0,,,0.548,0.0,0.452,Neutral
c_162819061290254678,2,{'@395xp': '60106464'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162819061290254678,@395xp well then educate me,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 23:04:08,text,0,@395xp well then educate me,"{'userId': 'u_13935733901733', 'avatarUrl': 'https://accounts-cdn.9gag.com/avatar/default_53_100_v0.jpg', 'displayName': 'toasty95', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/toasty95', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/toasty95'}, 'timestamp': '1393573390', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '16460631', 'activeTs': 1653784239, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,0,0,0,,0,0,0,0,0,,,0.656,0.344,0.0,Neutral
c_162819077923166234,2,{'@toasty95': '16460631'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162819077923166234,@toasty95 at least your smooth brain acknowledged that it was a cult,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 08:03:08,text,0,@toasty95 at least your smooth brain acknowledged that it was a cult,"{'userId': 'u_13797024173430', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/default-avatar/1_0_100_v0.jpg', 'displayName': 'ryesig2', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/ryesig2', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/ryesig2'}, 'timestamp': '1379702417', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '10706344', 'activeTs': 1670809887, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",2,1,0,0,,0,0,0,0,0,,,1.0,0.0,0.0,Neutral
c_162819093789524425,2,{'@395xp': '60106464'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162819093789524425,@395xp or justify why it’s acceptable for democratic officials to have people censored on social media. Why conservative speakers are shouted down by leftist activist meanwhile BLM is allowed to speak at trump rallies. And why the left insist that things like genetic links to intelligence cannot be researched.,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 09:20:56,text,0,@395xp or justify why it’s acceptable for democratic officials to have people censored on social media. Why conservative speakers are shouted down by leftist activist meanwhile BLM is allowed to speak at trump rallies. And why the left insist that things like genetic links to intelligence cannot be researched.,"{'userId': 'u_13935733901733', 'avatarUrl': 'https://accounts-cdn.9gag.com/avatar/default_53_100_v0.jpg', 'displayName': 'toasty95', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/toasty95', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/toasty95'}, 'timestamp': '1393573390', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '16460631', 'activeTs': 1653784239, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,0,0,0,,0,0,0,0,0,,,0.826,0.145,0.029,Neutral
c_162819176093242392,2,{'@ryesig2': '10706344'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162819176093242392,@ryesig2 it’s true I didn’t explicitly object. I don’t see you objecting to my statement so are you acknowledging that what I said was true? Also if you rely on insulting people instead of demonstrating any understanding of a subject you are likely in no place to say someone else has a “smooth brain”,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 08:17:28,text,0,@ryesig2 it’s true I didn’t explicitly object. I don’t see you objecting to my statement so are you acknowledging that what I said was true? Also if you rely on insulting people instead of demonstrating any understanding of a subject you are likely in no place to say someone else has a “smooth brain”,"{'userId': 'u_13935733901733', 'avatarUrl': 'https://accounts-cdn.9gag.com/avatar/default_53_100_v0.jpg', 'displayName': 'toasty95', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/toasty95', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/toasty95'}, 'timestamp': '1393573390', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '16460631', 'activeTs': 1653784239, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,0,0,0,,0,0,0,0,0,,,0.804,0.1,0.096,Neutral
c_162819383766082625,2,{'@toasty95': '16460631'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162819383766082625,@toasty95 there's the whole whataboutism.,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 22:25:48,text,0,@toasty95 there's the whole whataboutism.,"{'userId': 'u_161751364899981873', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/60106464_100_1.jpg', 'displayName': '395xp', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/395xp', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/395xp'}, 'timestamp': '1617513648', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '60106464', 'activeTs': 1646178214, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,0,0,0,,0,0,0,0,0,,,1.0,0.0,0.0,Neutral
c_162819389006562932,2,{'@toasty95': '16460631'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162819389006562932,@toasty95 I'm sure you've got all your education that you've ever needed off from Facebook,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 08:17:34,text,0,@toasty95 I'm sure you've got all your education that you've ever needed off from Facebook,"{'userId': 'u_161751364899981873', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/60106464_100_1.jpg', 'displayName': '395xp', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/395xp', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/395xp'}, 'timestamp': '1617513648', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '60106464', 'activeTs': 1646178214, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,0,0,0,,0,0,0,0,0,,,0.859,0.141,0.0,Neutral
c_162819434582255909,2,{'@395xp': '60106464'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162819434582255909,@395xp that’s not a whataboutism. You responded to my statement with an insult. I gave you specific examples of what I said. I did not deflect or make a counter accusation. Baldybloke could say that but you cannot. So why don’t you respond to the statement instead of deflecting or leveling a counter accusation as you have already done both and that’s literally the definition of whataboutism.,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-05 08:08:57,text,0,@395xp that’s not a whataboutism. You responded to my statement with an insult. I gave you specific examples of what I said. I did not deflect or make a counter accusation. Baldybloke could say that but you cannot. So why don’t you respond to the statement instead of deflecting or leveling a counter accusation as you have already done both and that’s literally the definition of whataboutism.,"{'userId': 'u_13935733901733', 'avatarUrl': 'https://accounts-cdn.9gag.com/avatar/default_53_100_v0.jpg', 'displayName': 'toasty95', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/toasty95', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/toasty95'}, 'timestamp': '1393573390', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '16460631', 'activeTs': 1653784239, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,0,0,0,,0,0,0,0,0,,,0.904,0.0,0.096,Neutral
c_162819447290622771,2,{'@toasty95': '16460631'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162819447290622771,@toasty95 here is a visual representation of your argument:,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-06 18:15:00,userMedia,0,@toasty95 here is a visual representation of your argument:,"{'userId': 'u_161751364899981873', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/60106464_100_1.jpg', 'displayName': '395xp', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/395xp', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/395xp'}, 'timestamp': '1617513648', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '60106464', 'activeTs': 1646178214, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,0,0,0,,0,0,0,0,0,"[{'imageMetaByType': {'type': 'STATIC', 'image': {'width': 460, 'height': 613, 'url': 'https://img-comment-fun.9cache.com/media/aLvRXV6/aXPedbAx_700w_0.jpg', 'webpUrl': 'https://img-comment-fun.9cache.com/media/aLvRXV6/aXPedbAx_700wp_0.webp'}}, 'sourceMeta': {'accountKey': 'aLvRXV6', 'key': 'aXPedbAx', 'type': 'jpg', 'class': 'STATIC', 'size': 41894, 'width': 460, 'height': 613, 'hash': '031bcc2148c8b36123eac10ab25d8d9b'}, 'hash': 'd1a2098eb88bd640f00042b70cd04e42'}]","[{'type': 'userMedia', 'data': {'type': 'STATIC', 'image': {'width': 460, 'height': 613, 'url': 'https://img-comment-fun.9cache.com/media/aLvRXV6/aXPedbAx_700w_0.jpg', 'webpUrl': 'https://img-comment-fun.9cache.com/media/aLvRXV6/aXPedbAx_700wp_0.webp'}}}]",0.737,0.0,0.263,Neutral
c_162819453432284443,2,{'@toasty95': '16460631'},c_162815056618769111,http://9gag.com/gag/a5EAv9O#cs_comment_id=c_162819453432284443,@toasty95 the people that are censored on social media are the same pieces of shit that cause January 6th so keep up with the retarded rhetoric.,Y2lkPWNfMTYyODE1MDU2NjE4NzY5MTExJmFpZD00MzUyMTExNA,2021-08-09 02:55:41,text,0,@toasty95 the people that are censored on social media are the same pieces of shit that cause January 6th so keep up with the retarded rhetoric.,"{'userId': 'u_161751364899981873', 'avatarUrl': 'https://accounts-cdn.9gag.com/media/avatar/60106464_100_1.jpg', 'displayName': '395xp', 'emojiStatus': '', 'country': 'us', 'profileUrl': 'https://9gag.com/u/395xp', 'profileUrls': {'a_dd8f2b7d304a10edaf6f29517ea0ca4100a43d1b': 'https://9gag.com/u/395xp'}, 'timestamp': '1617513648', 'permissions': {}, 'isActivePro': False, 'isActiveProPlus': False, 'isVerifiedAccount': False, 'accountId': '60106464', 'activeTs': 1646178214, 'preferences': {'hideProBadge': 0, 'hideActiveTs': 0, 'accentColor': '', 'backgroundColor': ''}}",0,2,0,0,,0,0,0,0,0,,,0.721,0.0,0.279,Neutral
